company name,company address,company url,specialization,nature of work,country,city
North Shore Scaffolding,"67 Hillside Road,Glenfield.",http://www.nss.co.nz/nss_contact.html,Chemical & Materials,general,New Zealand,Auckland
Alan Bilkey Consultants,"47 St Georges Bay Road,Parnell,Auckland",,Civil,"general,subprof",New Zealand,Auckland
Perunding Hashim & NEH (Consulting Engineers) Sdn. Bhd.,"Penthouse Block C,Plaza Mont Kiara, 2 Jalan Kiara,Mont Kiara,50480, Kuala Lumpur,Malaysia.",http://www.phneh.com.my/,General,general,Malaysia,Kuala Lumpur
Daimler AG,Wilhelm-Runge-StraÃŸe 11D-89083 UlmGermany,,Mechanical,"general,subprof",Germany,Ulm
Perunding Hashim & NEH Sdn Bhd,"Penthouse Block C,Plaza Mont Kiara, 2 Jalan Kiara,Mont Kiara,50480, Kuala Lumpur,Malaysia.",http://www.phneh.com.my/,General,general,Malaysia,Kuala Lumpur
Perunding Hashim & NEH Sdn. Bhd. (Consulting Engineers),"Penthouse Block C,Plaza Mont Kiara,2 Jalan Kiara,Mont Kiara,50480, Kuala Lumpur,Malaysia.",http://www.phneh.com.my/,General,general,Malaysia,Kuala Lumpur
3I Innovation Limited,"Unit 6,9 Orbit Drive,Albany,Auckland 0632",http://3iinnovation.com/,"General,Electrical & Electronic",general,New Zealand,Auckland
"Cartell Chemical., Ltd","Unit F Harlow House, Shelton Road, Willowbrook, Industrial Estate, Corby, NN17 5XH, England,and,No.18 Cheng Gong Street. Min-Shyong Industrial ,Park,Chia-Yi Hsien, Taiwan, R.O.C",http://www.mxbon.com,Chemical & Materials,"general,subprof",Taiwan,Chia-Yi Hsien
Pauling Industries Ltd.,"57, Woodside Avenue,Northcote,Auckland, NZ",http://www.pauling.co.nz/,Chemical & Materials,"general,subprof",New Zealand,
Marops Limited,"Unit A1 12 Saturn Place,Albany,North Shore 0632,New Zealand",http://www.marops.net/index.htm,"Mechanical,Electrical & Electronic","general,subprof",New Zealand,Auckland
Expert drywall finishers,"3 Greenhithe road, Greenhithe, North Shore City, Auckland, New Zealand",,Chemical & Materials,general,New Zealand,Auckland
Pauling Industries Ltd,"57 Woodside Avenue, Northcote 0627, Auckland, New Zealand.",http://www.pauling.co.nz/,Chemical & Materials,"general,subprof",New Zealand,Auckland
Stahlton Engineered concrete (Division of Fulton Hogan),"47 Airdrie Road, Ranui, Auckland.",http://www.stahlton.co.nz/,Civil,general,New Zealand,Auckland
Minemakers Ltd,"Level 2, 34 Colin Street,West Perth 6005,Western Australia",http://www.minemakers.com.au/contact.php,Civil,"general,subprof",Australia,Perth
Oriental Design and Construction Research Institute,"19 Si Ping Road, Shanghai, China,Mobile + [phone] 3716 (Note he does not speak much English at all)",,General,"general,subprof",China,Shanghai
Earthtech Consulting Ltd.,"2a Wesley St,P.O. Box 721,Pukekohe,Auckland,New Zealand",,"Civil,General","general,subprof",New Zealand,Auckland
Downer EDi Works,"Downer EDI Works Limited,645 Great South Road, Penrose,AUCKLAND NEW ZEALAND,[email],Tel: [phone],Fax: [phone]",http://www.works.co.nz/,"General,Civil,Chemical & Materials",general,New Zealand,Auckland
NFC Technology,"53 Remuera Road,Newmarket,Auckland 1050",http://www.nfc.co.nz/,Electrical & Electronic,general,New Zealand,Auckland
Lincoln Ventures Ltd.,"Engineering Drive,Lincoln University,Christchurch",http://www.lvl.co.nz/index.html,Electrical & Electronic,"general,subprof",New Zealand,Christchurch
Korea University of Technology and Education,"1800 Chungjeollo,Byeongcheon-Myeon Cheonan City,Chungnam Province,Korea",http://www.kut.ac.kr,"Chemical & Materials,Mechanical","general,subprof",South Korea,Byeongcheon-Myeon Cheonan
Intuto Ltd.,"Level 1, 11 Westhaven Drive,Westhaven,Auckland",http://www.intuto.com,Software,"general,subprof",New Zealand,Auckland
"Department of Chemical & Materials Engineering, University of Auckland","20, Symonds Street, Auckland 1010, New Zealand",http://www.ecm.auckland.ac.nz/,Chemical & Materials,"general,subprof",New Zealand,Auckland
Shell MDS (Malaysia),"Shell MDS (Malaysia) Sdn Bhd,Tanjong Kidurong, P.O.Box 1084, 97008 Bintulu, Sarawak, Malaysia.",http://www.shell.com/home/content/my-en/shell_for_businesses/smds/dir_smds.html,Chemical & Materials,general,Malaysia,Sarawak
Tonkin&Taylor - Geotechnics Ltd,"23 Morgan Street,Newmarket,Auckland 1023,New Zealand",http://www.geotechnics.co.nz/,Civil,general,New Zealand,Auckland
Mitek,"40 Neales Road
East Tamaki, Auckland",http://www.miteknz.co.nz,Civil,"general,subprof",New Zealand,auckland
The Auckland Bioengineering Institute,"Bioengineering Institute,University of Auckland,Level 6, 70 Symonds St,Auckland,New Zealand",http://www.bioeng.auckland.ac.nz/information/visitors/index.php,"Biomedical,Mechatronics","general,subprof",New Zealand,Auckland
"Panzhihua Yusen Commercial And Trade Co., Ltd.","postal address: No. 7, Xinhua Street, Bingcaogang, Dongqu, Panzhihua, Sichuan, China
physical address: Yusen Computer City, Bingcaogang Street, Panzhihua, Sichuan, China",,Mechatronics,general,China,panzhihua
Texmate New Zealand,"Company Address:10B Vega Place, Mairangi Bay,North Shore City 0632,New Zealand,Postal Address:,PO Box 245 Westpark Village,,West Harbour, Waitakere 0661,,New Zealand",http://texmate.co.nz/index.html,Mechatronics,subprof,New Zealand,Auckland
Singer,Huntly Power Station,,Mechanical,general,New Zealand,Waikato
Fonterra Co-operative Group Limited,"Dairy Farm Road,Fitzherbert,Palmerston North 4442",http://www.fonterra.com,"Chemical & Materials,Engineering Science",general,New Zealand,Palmerston North
Department of Mechanical Engineering - The University of Auckland,"Faculty of Engineering,The University of Auckland,20 Symonds Street,Auckland 1010,New Zealand",http://www.mech.auckland.ac.nz/,Mechanical,subprof,New Zealand,Auckland
PowerByProxi,"5 Wilkins Street
Freemans Bay
Auckland",http://www.powerbyproxi.com/,"Computer System,Electrical & Electronic",general,New Zealand,Auckland
1st Mechanical,"17 Green Park Road
Penrose
Auckland",http://www.1m.co.nz/mech.html,Mechanical,"general,subprof",New Zealand,Auckland
SIMS Recycling Solutions,"Sims E-Recycling (NZ) Ltd,5/113 Pavilion Drive,Airport Oaks,Auckland,New Zealand",http://simsrecycling.com/,Software,"general,subprof",New Zealand,Auckland
"University of Auckland, School of Engineering",20 Symnonds Street,http://www.engineering.auckland.ac.nz,Chemical & Materials,subprof,New Zealand,Auckland
MDA Systems Ltd.,"13800 Commerce Parkway,Richmond,British Columbia,Canada,V6V2J3",http://www.mdacorporation.com,Software,subprof,Canada,Richmond
Auckland Airport,"First floor International terminal,Ray Emery Drive,Auckland Airport,Auckland, New Zealand",http://aucklandairport.co.nz/,"Electrical & Electronic,Civil,Mechanical","general,subprof",New Zealand,Auckland
Kalmar Construction,"6-10 the Strand, Takapuna
Auckland 0740",http://www.kalmar.co.nz,"Civil,Civil","general,subprof",New Zealand,Auckland
Hang Yue Engineering Ltd,"Unit 1108, 11/F, Lippo Sun Plaza, 28 Canton Road,Tsimshatsui,Kowloon",,Chemical & Materials,general,China,Kowloon
JUST Switchboards Ltd,"19A Omega St,Albany",,"Electrical & Electronic,Civil,Chemical & Materials",general,New Zealand,Auckland
MiTek New Zealand Ltd.,"40 Neales Road,East Tamaki,Auckland 2013,PO Box 58-014, Greenmount 2141,Auckland",http://www.miteknz.co.nz,Civil,"general,subprof",New Zealand,Auckland
Sinclair Knight Merz Ltd,"12-16 Nichols Lane, Parnell,PO Box 9806, Newmarket 1149, Auckland, New Zealand",http://www.skmconsulting.com,Civil,subprof,New Zealand,Auckland
PILETECH,"26 ROSCOMMON RD,PUHINUI",http://www.piletech.co.nz,"General,Civil",subprof,New Zealand,Auckland
Fletcher Construction Building,"Jack Smith House,Ground Floor, 816 Great South Road,Penrose,Auckland 1061",http://www.fletcherconstruction.co.nz/index.php,General,general,New Zealand,Auckland
University of Auckland Library,"5 Alfred Street, Auckland 1010, Auckland",http://www.library.auckland.ac.nz/,Software,subprof,New Zealand,Auckland
Fonterra - Automation and Process Control Group,"Automation and Process Control Group, Fonterra Cooperative Group Ltd, Te Rapa Site, PO Box 459, Sate Highway 1 Te Rapa, Hamilton, New Zealand",,Mechanical,subprof,New Zealand,Hamilton
Hytran  Solutions,"27B Milford Rd,Milford,North Shore City 0620",http://www.hytran.net,Computer System,subprof,New Zealand,Auckland
Gilmour Insulation Services,"46 Pah Road,Epsom,Auckland,New Zealand",,Civil,general,New Zealand,Auckland
SLEEPYHEAD MANUFACTURING COMPANY LIMITED,"41-71 GREAT SOUTH ROAD,OTAHUHU,AUCKLAND.",https://www.sleepyhead.co.nz,Electrical & Electronic,general,New Zealand,Auckland
"Department of Mechanical Engineering, The University of Auckland","Dept. of Mechanical Engineering,Faculty of Engineering,The University of Auckland,Private Bag 92019,Auckland 1142,New Zealand,Phone: +64 (9) 373-7599,Ext: 88146,Fax: +64 (9) 373-7479",http://www.mech.auckland.ac.nz/,"Mechanical,Mechatronics",subprof,New Zealand,Auckland
Powershield,"12 Target Court,Glenfield,Auckland 0745",http://www.pwrshield.com,Electrical & Electronic,general,New Zealand,Auckland
Peabody Energy Australia Pty Limited,"Level 13,BOQ Building,259 Queen Street,Brisbane Queensland 4000,GPO Box 164,Brisbane Queensland 4001",http://www.peabodyenergy.com.au/general/peabody-pacific.html,Electrical & Electronic,"general,subprof",Australia,Brisbane
"College of Agriculture and Natural Resources, University of Tehran","ICT Center, College of  Agriculture and Natural Resources,University of Tehran, Karaj, IRAN.",http://utcan.ut.ac.ir,Mechatronics,general,Iran,Karaj
Peters & Cheung,"295 Bucklands Beach Road,Pakuranga,New Zealand",,Civil,subprof,New Zealand,Auckland
Feiyu Construction,"502 Huangcheng Da Sha A,Xuzhou ,JiangSu,China",,Civil,"general,subprof",China,Xuzhou
Uniplas,201 Eastern Hutt Rd Wingate Lower Hutt,,Chemical & Materials,general,New Zealand,Wellington
Enterprize Steel Ltd,"583 Rosebank Road, Avondale, Auckland,PO Box 71155, Avondale 1026, Auckland",http://entsteel.co.nz/,"General,Mechanical,Civil","general,subprof",New Zealand,Auckland
AceTech Computers,"18, Basin View Lane, Panmure, Auckland",http://www.acetech.co.nz/shop/,Software,general,New Zealand,Auckland
Winger Sublab,"104c Harris Road,East Tamaki,Auckland",http://www.winger.co.nz/,Mechanical,general,New Zealand,Auckland
Wallace Heron Ltd,"143-145 Manukau Road,Pukekohe",,"General,Mechanical",general,New Zealand,Auckland
Stahlton Engineered concrete,"47 Airdrie Road, Ranui PO Box 21 124, Henderson, Auckland, New Zealand",http://www.stahlton.co.nz,Civil,"general,subprof",New Zealand,Auckland
United Water,"116 Great South Road,Papkura",http://www.uwi.com.au,Chemical & Materials,subprof,New Zealand,Auckland
KIMM(Korea Institute of Machinery and Materials),"305-343, 104 Sinseongno. Yuseong-Gu, Deajeon, KIMM",http://www.kimm.re.kr/english/index.php,Mechanical,subprof,South Korea,Deajeon
Dae-Maek Construction Industrial Co.Ltd,"1084-697 Woorim,Bang-Chon Dong,Dong-Gu,Dae-Gu City,South Korea",,General,"general,subprof",South Korea,Dae-Gu
"University of Auckland (Faculty of Engineering, Civil and Environmental Department)","20 Symonds street, Auckland, New Zealand",http://www.auckland.ac.nz,Civil,subprof,New Zealand,Auckland
CMR Engineers,"8 Teed Street, New Market",,Civil,"general,subprof",New Zealand,Auckland
Xing Da Shun construction Ltd,"158,Yingbin road,Touying,Liqiao, Shunyi,Beijing,China",,Electrical & Electronic,general,China,Beijing
"Faculty of Engineering, The University of Auckland","Faculty of Engineering,The University of Auckland,Private Bag 92019,Auckland Mail Centre,Auckland 1142,New Zealand",http://www.engineering.auckland.ac.nz/,"Mechanical,Civil,Software",subprof,New Zealand,Auckland
Engineering Design Consultants,"227A state highway 17, Albany Village",http://www.edc.co.nz,Civil,general,New Zealand,Auckland
Woodside Energy,"240 St Georges Terrace,Perth,WA,AUSTRALIA",http://www.woodside.com.au,Chemical & Materials,subprof,Australia,Perth
Australian National University College of Engineering and Computer Science,"Swarm Lab,Research School of Information Sciences and Engineering,RSISE Building 115,The Australian National University,Canberra ACT 0200,Australia",http://cecs.anu.edu.au/,Mechatronics,"general,subprof",Australia,Canberra
China Shanghai Architectural Design & Research Institute Co. Ltd,"Wuning Road 501, Shanghai,China",,Civil,"general,subprof",China,Shanghai
Light Metals Research Centre,"Level 4, 301 Chemistry Building,23 Symonds Street,Auckland ,New Zealand",http://www.lightmetals.co.nz,"Chemical & Materials,Engineering Science,Mechanical",general,New Zealand,Auckland
NGA Newmarket,"16 St Marks Road,Remuera,Auckland 1050",http://www.nzta.govt.nz/newmarketconnection,Civil,general,New Zealand,Auckland
HMI Technologies,"53 Ben Lomond Cresent,Pakuranga,Auckland",http://www.hmi.co.nz/,"Electrical & Electronic,Computer System,Mechatronics",subprof,New Zealand,Auckland
New Zealand Transport Agency,"Level 1, Seddon House Park Place,Wanganui",http://www.nzta.govt.nz,"Civil,General",subprof,New Zealand,Wanganui
Eastland Network Limited,"172 Carnarvon Street,PO Box 1048 ,Gisborne 4040,New Zealand",http://www.eastland.co.nz/Network/index.asp,"Electrical & Electronic,General","general,subprof",New Zealand,Gisborne
University of Auckland Business School,"Owen G Glenn Building, 12 Grafton Rd, Auckland, New Zealand",,"Electrical & Electronic,Software",general,New Zealand,Auckland
Waitakere city Council,"(Physical address)6 Henderson Valley Road,Henderson,Waitakere 0612,(Postal address)Private Bag 93 109,Henderson,Waitakere 0650",http://www.waitakere.govt.nz/,"General,Civil","general,subprof",New Zealand,Auckland
MET (Maintenance of Electronic techology,"South  Korean, Daejoen daedukgu daehwadong sanup yongje yutongdanji 14-307",http://www.8257.co.kr,Electrical & Electronic,subprof,South Korea,Daejoen
kennedy and associates ltd,"P.O box 1261 Whangarei,New Zealand",,Civil,subprof,New Zealand,Whangarei
Jiangsu Guoxin Yangzhou Power Generation LLCO.,"Bali Town,Yangzhou Economic Development Zone, Yangzhou City ,Jiangsu Province,PRC",http://www.jsgx.net/default.aspx,Electrical & Electronic,subprof,China,Yangzhou
University of Auckland- Department of Engineering Science,"70 Symonds Street,Auckland",http://www.esc.auckland.ac.nz/,Engineering Science,subprof,New Zealand,Auckland
EagleBurgmann,"47 William Pickering Drive, Rosadale 0632",,Mechanical,"general,subprof",New Zealand,Auckland
P.G. Dakers LTD,"57 Becroft Drive,Forrest Hill,Auckland 0620",,Biomedical,general,New Zealand,Auckland
Civil&Environmental Engineering UoA,"Engineering Building, UoA",http://www.cee.auckland.ac.nz/home/home_default.aspx,Civil,subprof,New Zealand,Auckland
Beca Infrastructure Ltd,"132 Vincent Street,PO Box 6345,Auckland 1010",http://www.beca.com,"Civil,Engineering Science","general,subprof",New Zealand,Auckland
Transfield Worley,"25 Gill Street, New Plymouth 4310",http://www.transfieldworley.co.nz,"Engineering Science,Civil,Chemical & Materials","general,subprof",New Zealand,New Plymouth
NICTA (National ICT Australia),"Canberra Research Laboratory,Tower A,7 London Circuit,Canberra City ACT 2601,Australia",http://www.nicta.com.au/,Mechatronics,subprof,Australia,Canberra
EBERT CONSTRUCTION,"77 Grafton Road,Grafton,Auckland",http://www.ebert.co.nz/,Civil,"general,subprof",New Zealand,Auckland
McCormick Rankin Cagney,"Level 1, Princes Court - 2 Princes Street, Auckland Central,PO Box 3696 Shortland Street, Auckland, New Zealand",http://www.mrcagney.com,"Civil,General,Engineering Science,Biomedical",general,New Zealand,Auckland
Versatile Industries Civil Engineering Design Construction Australia,"26-28 Cyber Loop, Dandenong Sth, Vic 3175, Australia",http://www.versatileindustries.net/,Civil,subprof,Australia,Victoria
P & C Construction Ltd,"16 Saturn Place,Albany,Auckland,New Zealand",http://pcconltd.com/,Civil,general,New Zealand,Auckland
The University of Auckland - Auckland Bioengineering Institute,"Auckland Bioengineering Institute,Level 6, 70 Symonds Street,Auckland, New Zealand",http://www.bioeng.auckland.ac.nz/home/home.php,Engineering Science,subprof,New Zealand,Auckland
Tait Radio Communications,"Tait Communications Ltd,540 Wairakei Road,Christchurch,New Zealand,PO Box 1185,Christchurch,New Zealand",http://www.taitworld.com,Electrical & Electronic,"general,subprof",New Zealand,Christchurch
Flightline Aviation,"Postman Rd,Gate 9,RD 4,Albany    0794",http://www.flightline.co.nz/,Mechanical,general,New Zealand,Auckland
Electrix,"2 George Bourke Drive, Mt Wellington, Auckland",http://www.electrix.co.nz/index.asp,"General,Chemical & Materials,Civil,Electrical & Electronic,Mechatronics",general,New Zealand,Auckland
Hong Kong University of Science and Technology,"Department of Chemical and Biomolecular Engineering,Academic Building, Room 4551,Hong Kong University of Science and Technology,Clear Water Bay, Hong Kong",http://www.ceng.ust.hk/,"Chemical & Materials,Engineering Science","general,subprof",China,Hong Kong
Contract Landscapes Limited,14 Wookey Lane Kumeu,https://www.cll.net.nz,"Civil,Civil","general,subprof",New Zealand,Auckland
URS New Zealand Ltd,"URS Centre,13-15 College Hill Rd,Auckland 1011",http://www.ap.urscorp.com/,Civil,"general,subprof",New Zealand,Auckland
Shanghai Institute of Architectural Design & Research (Co. Ltd),"258 No.2 Shimen Road, Shanghai, China",http://www.siadr.com.cn/,Civil,general,China,ShangHai
Sunderland Electrical Ltd,"25A Alpers Avenue, Epsom",,Electrical & Electronic,general,New Zealand,Auckland
Department of Engineering Science,"Level 3,Uniservices House,70 Symonds Street,Auckland City,Auckland 1010, NEW ZEALAND.",http://www.esc.auckland.ac.nz/,"Engineering Science,Biomedical,Mechanical",subprof,New Zealand,Auckland
General Marine Services,"196 Pakenham Street West,Westhaven,Auckland,New Zealand",http://www.generalmarine.co.nz,"Mechanical,Mechatronics",subprof,New Zealand,Auckland
W.D.M Limited,"Unit 6/6 Northpoint St,Plimmerton,Porirua,Wellington,New Zealand",,Civil,"general,subprof",New Zealand,Wellington
NZ Starch,"319 Church Street,Onehunga,Auckland 1061",,Chemical & Materials,"general,subprof",New Zealand,Auckland
Schick Construction and Cartage,"18 Manchester Place,Te Rapa,Hamilton,3200",,"General,Civil",general,New Zealand,Hamilton
Equipment Engineering,"20 Angle Street,Auckland",http://www.equipment-engineering.co.nz/,Mechanical,"general,subprof",New Zealand,Auckland
University of Auckland - Summer Studentship,"20 symonds st,Auckland City,Auckland",,Civil,subprof,New Zealand,Auckland
Xstrata - Copper,"Private Mail Bag 6, Mount Isa QLD 4825,Railway Ave, Mount Isa",http://www.xstrata.com/,Software,subprof,Switzerland,Mount Isa
United Faith Ltd,"Room 1801, 140-148 Tiyu East Road, Guangzhou, China",http://www.uf.com.cn,Mechatronics,"general,subprof",China,Guangzhou
Powerby Proxi,"Level 2, 152 Fanshawe St,Auckland Central 1010,New Zealand",http://www.powerbyproxi.com/,Electrical & Electronic,subprof,New Zealand,Auckland
Centre for Advanced Composite Materials (CACM),"Tamaki Campus,Building 740,cnr Morrin Road & Merton Road,Glen Innes,Auckland",http://www.mech.auckland.ac.nz/Composites/CACM.html,"Mechanical,Mechatronics",subprof,New Zealand,Auckland
"School of Engineering, University of Auckland","20 Symonds street, Auckland",http://www.cee.auckland.ac.nz/home/home_default.aspx,Engineering Science,"general,subprof",New Zealand,Auckland
Bioengineering institute,"L5 70 Symonds street,Auckland CBD",,"Biomedical,Engineering Science","general,subprof",New Zealand,Auckland
Kiwirail,"Smales Farm, Takapuna, Auckland",http://www.kiwirail.co.nz/,"Mechanical,Civil,Chemical & Materials,Electrical & Electronic,Engineering Science,Mechatronics",subprof,New Zealand,Auckland
Airey Consultants Ltd,"588 Chape; Rpad, East Tamaki, 2013. Botany Town Centre",http://aireys.co.nz/,Civil,"general,subprof",New Zealand,Auckland
NZTA,"LEVEL 11, 1 Queen Street, CBD, Auckland, Private bag 106602 Auckland 1143.",http://www.nzta.govt.nz,"Civil,Biomedical,Civil",general,New Zealand,Auckland
Penford (NZ Starch),"319 Church Street,Onehunga,Auckland",http://www.penford.com.au/,Chemical & Materials,"general,subprof",New Zealand,Auckland
Might River Power (Nga Awa Purua Station),"Nga Awa Purua Dr., Aratiatia",,General,general,New Zealand,Aratiatia
Pulsecor Ltd,"Level 2, 135 Morrin Road,Saint Johns, Auckland 1072,New Zealand",http://www.pulsecor.com/,Mechatronics,general,New Zealand,Auckland
"ZHEJIANG LONGSHAN ARCHITECTURAL DESIGN ADVISORY CO.,LTD.","3, BLOCK 8, JINGXIU  GARDEN, BAIGUAN TOWN, SHANGYU, ZHEJIANG PROVINCE, CHINA",,Civil,subprof,China,Shangyu
"ZHEJIANG LONGSHAN ARCHITECTURAL DESIGN ADVISORY CO., LTD.","3, BLOCK 8, JINGXIU GARDEN, BAIGUAN TOWN, SHANGYU,  ZHEJIANG PROVINCE, CHINA",,Civil,subprof,China,Shangyu
Metrowater,"Corner Mount Eden & Mount Albert Roads,Three Kings 1042, Auckland,PO BOX 27060, Mount Roskill 1440,Auckland, New Zealand",http://www.metrowater.co.nz,Civil,"general,subprof",New Zealand,Auckland
"Government Polytechnic Panaji, Goa, India","Workshop Section,Government Polytechnic,Altinho, Panaji-Goa 403001,India",http://gpp.nic.in/Workshop.html,Electrical & Electronic,general,India,Panaji
Bai Shu Heng Ren Technology Ltd,"D1-408,Tian Chuang Shi Yuan Blocks,Hui Zhong Bei Li,Chao Yang District,Beijing,China",http://www.d5dao.com/,Software,general,China,Beijing
Abilities Group,"32-34 View Road, Glenfield,Wairau Valley,North Shore City",http://www.abilities.co.nz/,"Mechatronics,Electrical & Electronic",subprof,New Zealand,Auckland
Knight Engineering & Marine,PO Box 183 Awanui,,Engineering Science,general,New Zealand,Awanui
Meiwayne builder,"2 redwood drive
Massey
Auckland",,Civil,general,New Zealand,Auckland
Fonterra Waitoa,"No 1 Road,Waitoa 3380, Waikato",http://www.fonterra.com,"General,Electrical & Electronic",general,New Zealand,Waikato
Pro Tech NZ Ltd,"143A Hepburn Road
Glendene
Waitakere
Auckland 0602",http://www.protechnz.com,Electrical & Electronic,"general,subprof",New Zealand,Auckland
Fonterra Co-op Group Limited,"520 Auraheri Road,Edgecumbe",http://www.fonterra.com/wps/wcm/connect/fonterracom/fonterra.com/Home/,Civil,"general,subprof",New Zealand,Edgecumbe
KiroMina  for Engineering Industries,"Ezbet sharaf elderesa - infront of the blankets company behind dar El-hanan - moharam bek - Alexandria, Egypt",http://www.kiromina.com,Computer System,subprof,Egypt,Alexandria
I-Monitor,"640 Great South Road,Papatoetoe, Auckland",http://www.imonitor.co.nz,Computer System,"general,subprof",New Zealand,Auckland
JAC Motors New Zealand Limited,"52 Favona Road, Favona, Auckland",,Computer System,"general,subprof",New Zealand,Auckland
"Norman, Disney & Young","Level 5,AMP Centre,29 Customs Street,Auckland 0600",http://www.ndy.com/,Software,"general,subprof",New Zealand,Auckland
Contract Landascapes Limited,"14 Wookey Lane,Kumeu,Auckland,New Zealand",http://www.contractlandscapes.co.nz/index.html,General,general,New Zealand,Auckland
Hanmi Parsons,"HanmiParsons Co., Ltd,3rd Fl., 21-71,Gireum-dong,Seongbuk-gu,Seoul,Korea,136-110",http://www.hanmiparsons.com,Civil,"general,subprof",South Korea,Seoul
PowerbyProxi Ltd,"Level 2, 152 Fanshaw Street, Viaduct Harbour, Auckland",http://www.powerbyproxi.com,"Computer System,Electrical & Electronic,Engineering Science","general,subprof",New Zealand,Auckland
"Department of Chemical and Materials Engineering, University of Auckland","The University of Auckland, Faculty of Engineering",http://www.ecm.auckland.ac.nz/,Chemical & Materials,subprof,New Zealand,Auckland
Compac Sorting Equipment Ltd.,"11 Spring St,Onehunga,Auckland",http://www.compacsort.com,"Computer System,Electrical & Electronic,Mechatronics","general,subprof",New Zealand,Auckland
Auckland Meat Processors,"851 Great South Road, Otahuhu,PO Box 22-188, Otahuhu,Auckland 1640,New Zealand",,"General,Mechanical","general,subprof",New Zealand,Auckland
Alloy Yachts International,"06 The Concourse, Henderson",,"General,Electrical & Electronic,Civil",general,New Zealand,Auckland
New Zealand Starch,"319 Church Street, Onehunga, Auckland",,"Chemical & Materials,Civil",subprof,New Zealand,Auckland
Hawkins Infrastructure,"88 Broadway rd,New Market,Auckland",http://www.hawkins.co.nz/,"Civil,Chemical & Materials","general,subprof",New Zealand,Auckland
Pitney Bowes New Zealand Limited,"2/8 Constellation Drive,Mairangi Bay,Auckland,New Zealand",http://www.pitneybowes.co.nz/,General,"general,subprof",New Zealand,Auckland
SLEEPYHEAD MANUFACTURING COMPANY,"41-71 Great South Road,Otahuhu 1062,Auckland",http://www.sleepyhead.co.nz/,Electrical & Electronic,general,New Zealand,Auckland
Summer Studentship Project,"Christof Lutteroth,Department of Computer Science,The University of Auckland,Private Bag 92019,Auckland 1020,New Zealand,64 9 3737599 ext. 84478",http://www.cs.auckland.ac.nz,Software,"general,subprof",New Zealand,Auckland
Auckland Regional Council,"21 Pitt Street,Private Bag 92012,Auckland 1142,New Zealand",http://www.arc.govt.nz,Chemical & Materials,subprof,New Zealand,Auckland
The Fletcher Construction Company Ltd / Brian Perry Civil,"Level 1, 816 Great South Road, Penrose",http://www.fletcherconstruction.co.nz,Civil,"general,subprof",New Zealand,Auckland
Hawthorne Geddes Ltd,"7 Selwyn Avenue,Whangarei,0110",http://sites.yellow.co.nz/site/hawthorngeddesengineers/,Civil,subprof,New Zealand,Whangarei
kalmar,"Colmar Brunton House,Ground Floor,6-10 The Strand,Takapuna,North Shore City",http://www.kalmar.co.nz/,Civil,"general,subprof",New Zealand,Auckland
Flectcher Construction,"Head Office Auckland,Jack Smith House,1st Floor, 816 Great South Road,Penrose,Auckland 1061,New Zealand",http://www.fletcherconstruction.co.nz,Civil,general,New Zealand,Auckland
Watercare Ltd,"2 Nuffield St,Newmarket,,Auckland",http://www.water.co.nz/watercare/contact-us.cfm,Civil,"general,subprof",New Zealand,Auckland
Fisher and Paykel Healthcare Ltd,"15 Maurice Paykel, East Tamaki,Auckland 2013",http://www.fphcare.com/,"Electrical & Electronic,Mechanical,Mechatronics",subprof,New Zealand,Auckland
Watercare Services,"2 Nuffield Street,Newmarket,Auckland 1023,New Zealand",http://www.watercare.co.nz,"General,Chemical & Materials",subprof,New Zealand,Auckland
Coca-Cola Amatil,"The Oasis,Carbine Road,Mount Wellington,Auckland 1060",http://www.ccamatil.com/,"Mechanical,General,Software,Chemical & Materials,Mechatronics",general,New Zealand,Auckland
Honeywell,"264 Mt Eden Road,Mt Eden,Auckland,New Zealand",http://www.honeywell.com/,"Mechanical,Engineering Science,Electrical & Electronic,Mechatronics,Software",subprof,New Zealand,Auckland
Auckland University,"Symonds Street,Auckland",http://engineering.auckland.ac.nz/,"Mechatronics,Engineering Science,Software,Chemical & Materials,General,Computer System,Civil",subprof,New Zealand,Auckland
Institut National de Recherche en Informatique et en Automatique (INRIA),"INRIA, Projet MACS, Rocquencourt, BP105, 78153 Le Chesnay Cedex, France",http://www-c.inria.fr/MACS,Biomedical,subprof,France,Le Chesnay Cedex
Senztek Holdings LTD,"1/41 Lansford Crescent,Avondale,Auckland 0600",http://www.senztek.com/,Computer System,"general,subprof",New Zealand,Auckland
Total Bridge Services,11 Princes St Northcote Point,,Mechanical,"general,subprof",New Zealand,Auckland
INRO Technologies Limited,"PO Box 261, Shortland Street,Auckland, New Zealand",http://www.inro.co.nz/,Mechatronics,"general,subprof",New Zealand,Auckland
Kao Hong Hardware Machinery Works Co. Ltd,"7 Gongye 1st Rd. Renwu Dist. Kaohsiung City 814, Taiwan (R.O.C.)",http://www.kaohong.com.tw,Mechatronics,"general,subprof",Taiwan,Kaohsiung City
Faculty of Medical and Health Sciences,"building 503,level 4,85 Park Rd,Grafton,Auckland",http://www.fmhs.auckland.ac.nz,Biomedical,subprof,New Zealand,Auckland
